,區域,人口數,土地面積
1,新北市板橋區,551480,23.1373
2,新北市三重區,387484,16.317
3,新北市中和區,413590,20.144
4,新北市永和區,222585,5.7138
5,新北市新莊區,416524,19.7383
6,新北市新店區,302089,120.2255
7,新北市樹林區,184149,33.1288
8,新北市鶯歌區,86593,21.1248
9,新北市三峽區,114926,191.4508
10,新北市淡水區,169597,70.6565
11,新北市汐止區,199321,71.2354
12,新北市瑞芳區,40353,70.7336
13,新北市土城區,238067,29.5578
14,新北市蘆洲區,201309,7.4351
15,新北市五股區,84919,34.8632
16,新北市泰山區,78911,19.1603
17,新北市林口區,106101,54.1519
18,新北市深坑區,23660,20.5787
19,新北市石碇區,7683,144.3498
20,新北市坪林區,6528,170.835
21,新北市三芝區,23200,65.9909
22,新北市石門區,12286,51.2645
23,新北市八里區,38493,39.4933
24,新北市平溪區,4719,71.3382
25,新北市雙溪區,8939,146.2484
26,新北市貢寮區,12552,99.9734
27,新北市金山區,22015,49.2132
28,新北市萬里區,22296,63.3766
29,新北市烏來區,6320,321.1306
30,臺北市松山區,206988,9.2878
31,臺北市信義區,225753,11.2077
32,臺北市大安區,309969,11.3614
33,臺北市中山區,230710,13.6821
34,臺北市中正區,159608,7.6071
35,臺北市大同區,129278,5.6815
36,臺北市萬華區,191850,8.8522
37,臺北市文山區,274424,31.509
38,臺北市南港區,122155,21.8424
39,臺北市內湖區,287771,31.5787
40,臺北市士林區,288295,62.3682
41,臺北市北投區,256456,56.8216
42,桃園市桃園區,440840,34.8046
43,桃園市中壢區,405216,76.52
44,桃園市大溪區,94451,105.1206
45,桃園市楊梅區,167639,89.1229
46,桃園市蘆竹區,161912,75.5025
47,桃園市大園區,89281,87.3925
48,桃園市龜山區,157633,72.0177
49,桃園市八德區,198074,33.7111
50,桃園市龍潭區,121822,75.2341
51,桃園市平鎮區,224219,47.7532
52,桃園市新屋區,48953,85.0166
53,桃園市觀音區,66472,87.9807
54,桃園市復興區,11505,350.7775
55,臺中市中區,18450,0.8803
56,臺中市東區,75811,9.2855
57,臺中市南區,125067,6.8101
58,臺中市西區,115627,5.7042
59,臺中市北區,147653,6.9376
60,臺中市西屯區,227043,39.8467
61,臺中市南屯區,168760,31.2578
62,臺中市北屯區,274819,62.7034
63,臺中市豐原區,166879,41.1845
64,臺中市東勢區,50714,117.4065
65,臺中市大甲區,77761,58.5192
66,臺中市清水區,86420,64.1709
67,臺中市沙鹿區,92645,40.4604
68,臺中市梧棲區,57993,16.6049
69,臺中市后里區,54482,58.9439
70,臺中市神岡區,65553,35.0445
71,臺中市潭子區,108288,25.8497
72,臺中市大雅區,95203,32.4109
73,臺中市新社區,24754,68.8874
74,臺中市石岡區,15066,18.2105
75,臺中市外埔區,32185,42.4099
76,臺中市大安區,19303,27.4045
77,臺中市烏日區,74554,43.4032
78,臺中市大肚區,57322,37.0024
79,臺中市龍井區,77818,38.0377
80,臺中市霧峰區,65393,98.0779
81,臺中市太平區,189066,120.7473
82,臺中市大里區,211492,28.8758
83,臺中市和平區,10949,1037.8192
84,臺南市新營區,77966,38.5386
85,臺南市鹽水區,25583,52.2455
86,臺南市白河區,28520,126.4046
87,臺南市柳營區,21365,61.2929
88,臺南市後壁區,23718,72.2189
89,臺南市東山區,21049,124.9178
90,臺南市麻豆區,44603,53.9744
91,臺南市下營區,24239,33.5291
92,臺南市六甲區,22275,67.5471
93,臺南市官田區,21448,70.7953
94,臺南市大內區,9761,70.3125
95,臺南市佳里區,59380,38.9422
96,臺南市學甲區,26078,53.9919
97,臺南市西港區,24758,33.7666
98,臺南市七股區,22974,110.1492
99,臺南市將軍區,19849,41.9796
100,臺南市北門區,11188,44.1003
101,臺南市新化區,43630,62.0579
102,臺南市善化區,48386,55.3097
103,臺南市新市區,36574,47.8096
104,臺南市安定區,30564,31.27
105,臺南市山上區,7314,27.878
106,臺南市玉井區,14151,76.3662
107,臺南市楠西區,9717,109.6316
108,臺南市南化區,8787,171.5198
109,臺南市左鎮區,4876,74.9025
110,臺南市仁德區,75518,50.7664
111,臺南市歸仁區,68424,55.7913
112,臺南市關廟區,34433,53.6413
113,臺南市龍崎區,4038,64.0814
114,臺南市永康區,233905,40.2753
115,臺南市東區,186841,13.4156
116,臺南市南區,125394,27.2681
117,臺南市北區,132726,10.434
118,臺南市安南區,192224,107.2016
119,臺南市安平區,66496,11.0663
120,臺南市中西區,77770,6.26
121,高雄市鹽埕區,24219,1.4161
122,高雄市鼓山區,139259,14.7523
123,高雄市左營區,197072,19.3823
124,高雄市楠梓區,183751,25.8276
125,高雄市三民區,343243,19.7866
126,高雄市新興區,51153,1.9764
127,高雄市前金區,26991,1.8573
128,高雄市苓雅區,171033,8.1522
129,高雄市前鎮區,189839,19.1207
130,高雄市旗津區,28763,1.4639
